国,中文名,类型,父级,状态,,英文名,组序号,ID,type,parent,max_above,state,配置,产出,,,,
燕,蓟,城邑,,未放置,Jì,Ji4,1,t.yan1,town,,0,yan,,,,,,
燕,蓟丘,村庄,蓟,未放置,Jìqiū,Ji4 Qiu1,1,t.v.yan1.1,village,2,0,yan,,牛,,,,
燕,沟,村庄,蓟,未放置,Gōu,Gou1,2,t.v.yan1.2,village,2,1,yan,,丝绸,,,,
燕,涿,村庄,蓟,未放置,Zhuō,Zhuo1,3,t.v.yan1.3,village,2,2,yan,,葛麻,,,,
燕,安次,村庄,蓟,未放置,Āncì,An1 Ci4,4,t.v.yan1.4,village,2,3,yan,,葛麻,,,,
燕,居庸塞,关隘,,未放置,Jūyōngsài,Ju1 Yong1 Sai4,1,p.yan1,pass,,0,yan,,,,,,
燕,代,城邑,,未放置,Dài,Dai4,2,t.yan2,town,,1,yan,,,,,,
燕,平舒,村庄,代,未放置,Píngshū,Ping2 Shu1,1,t.v.yan2.1,village,8,0,yan,,丝绸,,,,
燕,当,村庄,代,未放置,Dāng,Dang1,2,t.v.yan2.2,village,8,1,yan,,金,,,,
燕,摩笄,村庄,代,未放置,Mójī,Mo2 Ji1,3,t.v.yan2.3,village,8,2,yan,,陶器,,,,
燕,纲成,邑,,未放置,Gāngchéng,Gang1 Cheng2,1,f.yan1,fort,,0,yan,,,,,,
燕,屠何,村庄,纲成,未放置,Túhé,Tu2 He2,1,f.v.yan1.1,village,12,0,yan,,金,,,,
燕,下落,村庄,纲成,未放置,Xiàluò,Xia4 Luo4,2,f.v.yan1.2,village,12,1,yan,,矿石,,,,
燕,沮居,村庄,纲成,未放置,Jǔjū,Ju3 Ju1,3,f.v.yan1.3,village,12,2,yan,,陶器,,,,
燕,渔阳,邑,,未放置,Yúyáng,Yu2 Yang2,2,f.yan2,fort,,1,yan,,,,,,
燕,军都,村庄,渔阳,未放置,Jūndū,Jun1 Du1,1,f.v.yan2.1,village,16,0,yan,,葛麻,,,,
燕,木林,村庄,渔阳,未放置,Mùlín,Mu4 Lin2,2,f.v.yan2.2,village,16,1,yan,,陶器,,,,
燕,方城,邑,,未放置,Fāngchéng,Fang1 Cheng2,3,f.yan3,fort,,2,yan,,,,,,
